usuario_u,usuario_v,similaridade_jaccard,media_centralidade_grau,media_coef_cluster
76561198038073305,76561198065962302,0.13855421686746988,0.5612244897959183,0.5747659424130012
76561198038073305,76561198080610166,0.16022099447513813,0.6224489795918366,0.5733450842146495
76561198038073305,76561198089447076,0.11275415896487985,0.6428571428571428,0.576042966042966
76561198038073305,76561198084204935,0.0,0.6530612244897959,0.5508008008008007
76561198038073305,76561198052039183,0.19786096256684493,0.6224489795918366,0.5552291421856639
76561198038073305,76561198061577634,0.0,0.673469387755102,0.5242089380020414
76561198038073305,76561198016914899,0.1309823677581864,0.6836734693877551,0.5246194470332401
76561198038073305,76561198136730824,0.0,0.6632653061224489,0.5243457743457743
76561198038073305,76561198017633080,0.11388888888888889,0.4387755102040816,0.6545045045045046
76561198038073305,76561198126165173,0.1822429906542056,0.5816326530612245,0.5123992413466099
76561198038073305,76561198034581561,0.0,0.6530612244897959,0.5308577808577808
76561198038073305,76561198071981212,0.0,0.5510204081632653,0.5449456809750928
76561198038073305,76561198012085873,0.0,0.5816326530612245,0.5334518729255571
76561198038073305,76561198103591080,0.0,0.6224489795918366,0.5262436349392872
76561198038073305,76561198192985946,0.13253012048192772,0.7448979591836734,0.5227584727584728
76561198038073305,76561198089394017,0.14138817480719795,0.5612244897959183,0.5584260731319555
76561198038073305,76561198109866379,0.0,0.5612244897959183,0.525746334569864
76561198038073305,76561198115441346,0.0,0.5918367346938775,0.5568854568854569
76561198038073305,76561198139739848,0.18137254901960784,0.5510204081632653,0.5008280339162692
76561198038073305,76561198043930956,0.12459016393442623,0.5306122448979591,0.6021235521235522
76561198038073305,76561198133954795,0.0,0.6428571428571428,0.5575814275814276
76561198038073305,76561198159276554,0.2019704433497537,0.6428571428571428,0.5914275814275815
76561198038073305,76561198048530084,0.0,0.6632653061224489,0.5402187902187903
76561198038073305,76561198016402305,0.1413427561837456,0.7346938775510203,0.48475660534484066
76561198038073305,76561198017921564,0.0,0.5612244897959183,0.5551580992757463
76561198038073305,76561198054122562,0.0,0.6530612244897959,0.5337067837067837
76561198038073305,76561198058496166,0.13270142180094788,0.510204081632653,0.5493762993762994
76561198038073305,76561198060748768,0.16883116883116883,0.7346938775510203,0.5183700507229919
76561198038073305,76561198065529747,0.125,0.6428571428571428,0.5591198891198892
76561198038073305,76561198078695421,0.10264900662251655,0.7040816326530612,0.5428109561174077
76561198038073305,76561198104011790,0.15771812080536912,0.6428571428571428,0.5375814275814276
76561198038073305,76561198116864059,0.13284132841328414,0.510204081632653,0.5557865557865558
76561198038073305,76561198126576961,0.13513513513513514,0.6836734693877551,0.5234700217458839
76561198038073305,76561198133981359,0.1927710843373494,0.5408163265306122,0.5253378378378378
76561198038073305,76561198135748897,0.0,0.6020408163265305,0.5878378378378378
76561198038073305,76561198161469447,0.0,0.6428571428571428,0.5668121968121969
76561198038073305,76561198260213287,0.0,0.6326530612244898,0.5561711711711712
76561198060748768,76561198065962302,0.1073170731707317,0.5408163265306122,0.584126984126984
76561198060748768,76561198080610166,0.14814814814814814,0.6020408163265305,0.5827061259286324
76561198060748768,76561198089447076,0.13274336283185842,0.6224489795918366,0.5854040077569489
76561198060748768,76561198120430703,0.0,0.5408163265306122,0.4860877684407096
76561198060748768,76561198017505975,0.14351851851851852,0.520408163265306,0.6013655462184875
76561198060748768,76561198084204935,0.0,0.6326530612244897,0.5601618425147836
76561198060748768,76561198052782861,0.20454545454545456,0.48979591836734687,0.5523270846800259
76561198060748768,76561198118112574,0.0,0.6224489795918366,0.5684809308338721
76561198060748768,76561198016914899,0.1378504672897196,0.6632653061224489,0.533980488747223
76561198060748768,76561198136730824,0.0,0.6428571428571428,0.5337068160597572
76561198060748768,76561198126165173,0.1593625498007968,0.5612244897959183,0.5217602830605927
76561198060748768,76561198034581561,0.0,0.6326530612244897,0.5402188225717637
76561198060748768,76561198071981212,0.0,0.5306122448979591,0.5543067226890757
76561198060748768,76561198012085873,0.0,0.5612244897959183,0.54281291463954
76561198060748768,76561198096558246,0.0,0.510204081632653,0.5686274509803921
76561198060748768,76561198166480987,0.1524822695035461,0.6224489795918366,0.5377117000646412
76561198060748768,76561198103591080,0.0,0.6020408163265305,0.53560467665327
76561198060748768,76561198192985946,0.13,0.7244897959183673,0.5321195144724556
76561198060748768,76561198058322619,0.11688311688311688,0.5816326530612244,0.5279348102877515
76561198060748768,76561198115441346,0.0,0.5714285714285714,0.5662464985994398
76561198060748768,76561198043930956,0.12058823529411765,0.510204081632653,0.6114845938375351
76561198060748768,76561198159276554,0.13253012048192772,0.6224489795918366,0.6007886231415643
76561198060748768,76561198048530084,0.0,0.6428571428571428,0.5495798319327732
76561198060748768,76561198065529747,0.12171837708830549,0.6224489795918366,0.5684809308338721
76561198060748768,76561198126576961,0.10687022900763359,0.6632653061224489,0.5328310634598667
76561198060748768,76561198101820766,0.1390728476821192,0.510204081632653,0.5352941176470588
76561198060748768,76561198054122562,0.0,0.6326530612244897,0.5430678254207666
76561198060748768,76561198104011790,0.13313609467455623,0.6224489795918366,0.5469424692954105
76561198060748768,76561198043642107,0.17971014492753623,0.5714285714285714,0.5638655462184874
76561198060748768,76561198016402305,0.17207792207792208,0.7142857142857142,0.49411764705882355
76561198060748768,76561198078695421,0.1345565749235474,0.6836734693877551,0.5521719978313906
76561198060748768,76561198135748897,0.0,0.5816326530612244,0.5971988795518207
76561198060748768,76561198161469447,0.0,0.6224489795918366,0.5761732385261797
76561198060748768,76561198260213287,0.0,0.6122448979591837,0.5655322128851541
76561198136730824,76561198089447076,0.0,0.5510204081632653,0.5913797313797313
76561198136730824,76561198084204935,0.0,0.5612244897959183,0.566137566137566
76561198136730824,76561198052039183,0.0,0.5306122448979591,0.5705659075224292
76561198136730824,76561198118112574,0.0,0.5510204081632653,0.5744566544566545
76561198136730824,76561198061577634,0.0,0.5816326530612245,0.5395457033388067
76561198136730824,76561198016914899,0.0,0.5918367346938775,0.5399562123700055
76561198136730824,76561198012085873,0.0,0.4897959183673469,0.5487886382623224
76561198136730824,76561198017921564,0.0,0.4693877551020408,0.5704948646125116
76561198136730824,76561198043930956,0.0,0.43877551020408156,0.6174603174603175
76561198136730824,76561198048530084,0.0,0.5714285714285714,0.5555555555555556
76561198136730824,76561198054122562,0.0,0.5612244897959183,0.549043549043549
76561198136730824,76561198058496166,0.0,0.4183673469387755,0.5647130647130647
76561198136730824,76561198059049194,0.0,0.47959183673469385,0.5271512113617376
76561198136730824,76561198065529747,0.0,0.5510204081632653,0.5744566544566545
76561198136730824,76561198071981212,0.0,0.4591836734693877,0.5602824463118581
76561198136730824,76561198078682491,0.0,0.4183673469387755,0.5647130647130647
76561198136730824,76561198078695421,0.0,0.6122448979591837,0.558147721454173
76561198136730824,76561198089394017,0.0,0.4693877551020408,0.5737628384687208
76561198136730824,76561198104011790,0.0,0.5510204081632653,0.5529181929181929
76561198136730824,76561198109866379,0.0,0.4693877551020408,0.5410830999066293
76561198136730824,76561198116864059,0.0,0.4183673469387755,0.5711233211233211
76561198136730824,76561198135748897,0.0,0.510204081632653,0.6031746031746031
76561198136730824,76561198159276554,0.0,0.5510204081632653,0.6067643467643468
76561198136730824,76561198161469447,0.0,0.5510204081632653,0.5821489621489622
76561198136730824,76561198192985946,0.0,0.6530612244897959,0.5380952380952381
76561198136730824,76561198260213287,0.0,0.5408163265306123,0.5715079365079365
76561198084204935,76561198065962302,0.0,0.4591836734693877,0.616557734204793
76561198084204935,76561198080610166,0.0,0.5204081632653061,0.6151368760064412
76561198084204935,76561198089447076,0.0,0.5408163265306122,0.6178347578347578
76561198084204935,76561198012085873,0.0,0.47959183673469385,0.5752436647173489
76561198084204935,76561198034581561,0.0,0.5510204081632653,0.5726495726495726
76561198084204935,76561198043930956,0.0,0.4285714285714285,0.6439153439153439
76561198084204935,76561198048530084,0.0,0.5612244897959183,0.582010582010582
76561198084204935,76561198052039183,0.0,0.5204081632653061,0.5970209339774557
76561198084204935,76561198054122562,0.0,0.5510204081632653,0.5754985754985755
76561198084204935,76561198059049194,0.0,0.4693877551020408,0.5536062378167641
76561198084204935,76561198061577634,0.0,0.5714285714285714,0.5660007297938332
76561198084204935,76561198071981212,0.0,0.44897959183673464,0.5867374727668846
76561198084204935,76561198078695421,0.0,0.6020408163265305,0.5846027479091995
76561198084204935,76561198096558246,0.0,0.4285714285714285,0.6010582010582011
76561198084204935,76561198104011790,0.0,0.5408163265306122,0.5793732193732193
76561198084204935,76561198116864059,0.0,0.4081632653061224,0.5975783475783476
76561198084204935,76561198118112574,0.0,0.5408163265306122,0.6009116809116809
76561198084204935,76561198126576961,0.0,0.5816326530612244,0.5652618135376756
76561198084204935,76561198133954795,0.0,0.5408163265306122,0.5993732193732193
76561198084204935,76561198135748897,0.0,0.49999999999999994,0.6296296296296295
76561198084204935,76561198159276554,0.0,0.5408163265306122,0.6332193732193732
76561198084204935,76561198161469447,0.0,0.5408163265306122,0.6086039886039886
76561198084204935,76561198192985946,0.0,0.6428571428571428,0.5645502645502645
76561198084204935,76561198260213287,0.0,0.5306122448979591,0.597962962962963
76561198017921564,76561198065962302,0.0,0.36734693877551017,0.6209150326797386
76561198017921564,76561198089447076,0.0,0.44897959183673464,0.6221920563097034
76561198017921564,76561198052039183,0.0,0.42857142857142855,0.6013782324524013
76561198017921564,76561198061577634,0.0,0.47959183673469385,0.5703580282687788
76561198017921564,76561198016914899,0.0,0.48979591836734687,0.5707685372999775
76561198017921564,76561198089394017,0.0,0.36734693877551017,0.6045751633986928
76561198017921564,76561198058322619,0.0,0.4081632653061224,0.5647228588405059
76561198017921564,76561198139739848,0.0,0.3571428571428571,0.5469771241830066
76561198017921564,76561198048530084,0.0,0.4693877551020408,0.5863678804855275
76561198017921564,76561198101820766,0.0,0.33673469387755095,0.5720821661998132
76561198017921564,76561198054122562,0.0,0.4591836734693877,0.579855873973521
76561198017921564,76561198058496166,0.0,0.31632653061224486,0.5955253896430367
76561198017921564,76561198059049194,0.0,0.37755102040816324,0.5579635362917097
76561198017921564,76561198104011790,0.0,0.44897959183673464,0.5837305178481649
76561198017921564,76561198016402305,0.0,0.5408163265306122,0.530905695611578
76561198017921564,76561198260213287,0.0,0.4387755102040816,0.6023202614379085
76561198012085873,76561198065962302,0.0,0.3877551020408163,0.5992088063295493
76561198012085873,76561198089447076,0.0,0.4693877551020408,0.6004858299595142
76561198012085873,76561198120430703,0.0,0.3877551020408163,0.5011695906432748
76561198012085873,76561198052039183,0.0,0.44897959183673464,0.579672006102212
76561198012085873,76561198118112574,0.0,0.4693877551020408,0.5835627530364372
76561198012085873,76561198071981212,0.0,0.37755102040816324,0.5693885448916409
76561198012085873,76561198043642107,0.0,0.4183673469387755,0.5789473684210527
76561198012085873,76561198048530084,0.0,0.4897959183673469,0.5646616541353383
76561198012085873,76561198058322619,0.0,0.4285714285714285,0.5430166324903167
76561198012085873,76561198058496166,0.0,0.33673469387755095,0.5738191632928475
76561198012085873,76561198065529747,0.0,0.4693877551020408,0.5835627530364372
76561198012085873,76561198078695421,0.0,0.5306122448979591,0.5672538200339559
76561198012085873,76561198109866379,0.0,0.3877551020408163,0.550189198486412
76561198012085873,76561198135748897,0.0,0.4285714285714285,0.6122807017543859
76561198012085873,76561198161469447,0.0,0.4693877551020408,0.5912550607287449
76561198012085873,76561198166480987,0.0,0.4693877551020408,0.5527935222672065
76561198109866379,76561198034581561,0.0,0.4591836734693877,0.5475951064186357
76561198109866379,76561198166480987,0.0,0.44897959183673464,0.5450879839115133
76561198109866379,76561198103591080,0.0,0.42857142857142855,0.5429809605001421
76561198109866379,76561198058322619,0.0,0.4081632653061224,0.5353110941346235
76561198109866379,76561198048530084,0.0,0.4693877551020408,0.5569561157796452
76561198109866379,76561198126576961,0.0,0.48979591836734687,0.5402073473067388
76561198109866379,76561198101820766,0.0,0.33673469387755095,0.5426704014939309
76561198109866379,76561198054122562,0.0,0.4591836734693877,0.5504441092676386
76561198109866379,76561198058496166,0.0,0.31632653061224486,0.5661136249371543
76561198109866379,76561198059049194,0.0,0.37755102040816324,0.5285517715858272
76561198109866379,76561198043642107,0.0,0.3979591836734694,0.5712418300653594
76561198109866379,76561198078695421,0.0,0.510204081632653,0.5595482816782626
76561198109866379,76561198016402305,0.0,0.5408163265306122,0.5014939309056956
76561198109866379,76561198161469447,0.0,0.44897959183673464,0.5835495223730518
76561198109866379,76561198260213287,0.0,0.4387755102040816,0.5729084967320262
76561198016402305,76561198080610166,0.12313432835820895,0.6020408163265305,0.549092680550481
76561198016402305,76561198017505975,0.1540084388185654,0.520408163265306,0.5677521008403361
76561198016402305,76561198118112574,0.0,0.6224489795918366,0.5348674854557207
76561198016402305,76561198061577634,0.0,0.6530612244897959,0.499956534337873
76561198016402305,76561198016914899,0.15631691648822268,0.6632653061224489,0.5003670433690718
76561198016402305,76561198017633080,0.11060948081264109,0.4183673469387755,0.6302521008403361
76561198016402305,76561198126165173,0.1505016722408027,0.5612244897959183,0.4881468376824414
76561198016402305,76561198034581561,0.0,0.6326530612244897,0.5066053771936124
76561198016402305,76561198096558246,0.0,0.510204081632653,0.5350140056022409
76561198016402305,76561198166480987,0.13513513513513514,0.6224489795918366,0.5040982546864899
76561198016402305,76561198103591080,0.0,0.6020408163265305,0.5019912312751187
76561198016402305,76561198192985946,0.09411764705882353,0.7244897959183673,0.4985060690943044
76561198016402305,76561198089394017,0.13588110403397027,0.5408163265306122,0.5341736694677871
76561198016402305,76561198078682491,0.0,0.48979591836734687,0.525123895712131
76561198016402305,76561198058322619,0.15274463007159905,0.5816326530612244,0.4943213649096002
76561198016402305,76561198043930956,0.15425531914893617,0.510204081632653,0.5778711484593837
76561198016402305,76561198133954795,0.0,0.6224489795918366,0.5333290239172592
76561198016402305,76561198159276554,0.15120274914089346,0.6224489795918366,0.5671751777634131
76561198016402305,76561198048530084,0.0,0.6428571428571428,0.5159663865546218
76561198016402305,76561198126576961,0.1064516129032258,0.6632653061224489,0.4992176180817154
76561198016402305,76561198116864059,0.12429378531073447,0.48979591836734687,0.5315341521223874
76561198016402305,76561198101820766,0.1710914454277286,0.510204081632653,0.5016806722689076
76561198016402305,76561198054122562,0.0,0.6326530612244897,0.5094543800426153
76561198016402305,76561198058496166,0.17437722419928825,0.48979591836734687,0.525123895712131
76561198016402305,76561198059049194,0.08310249307479224,0.5510204081632653,0.4875620423608039
76561198016402305,76561198104011790,0.0982367758186398,0.6224489795918366,0.5133290239172592
76561198016402305,76561198043642107,0.15288220551378445,0.5714285714285714,0.5302521008403361
76561198016402305,76561198078695421,0.11286089238845144,0.6836734693877551,0.5185585524532393
76561198016402305,76561198135748897,0.0,0.5816326530612244,0.5635854341736695
76561198016402305,76561198133981359,0.17575757575757575,0.520408163265306,0.5010854341736695
76561198016402305,76561198260213287,0.0,0.6122448979591837,0.5319187675070028
76561198104011790,76561198080610166,0.13732394366197184,0.510204081632653,0.601917502787068
76561198104011790,76561198017505975,0.09213051823416507,0.4285714285714285,0.6205769230769231
76561198104011790,76561198052782861,0.12582781456953643,0.39795918367346933,0.5715384615384616
76561198104011790,76561198052039183,0.15807560137457044,0.510204081632653,0.5838015607580824
76561198104011790,76561198061577634,0.0,0.5612244897959183,0.5527813565744599
76561198104011790,76561198016914899,0.13078470824949698,0.5714285714285714,0.5531918656056587
76561198104011790,76561198034581561,0.0,0.5408163265306122,0.5594301994301993
76561198104011790,76561198071981212,0.0,0.43877551020408156,0.5735180995475113
76561198104011790,76561198166480987,0.1111111111111111,0.5306122448979591,0.5569230769230769
76561198104011790,76561198192985946,0.11481481481481481,0.6326530612244897,0.5513308913308913
76561198104011790,76561198078682491,0.0,0.39795918367346933,0.5779487179487179
76561198104011790,76561198058322619,0.12723214285714285,0.48979591836734687,0.5471461871461871
76561198104011790,76561198115441346,0.0,0.47959183673469385,0.5854578754578754
76561198104011790,76561198043930956,0.1259259259259259,0.4183673469387754,0.6306959706959707
76561198104011790,76561198065529747,0.16452991452991453,0.5306122448979591,0.5876923076923077
76561198104011790,76561198126576961,0.12654320987654322,0.5714285714285714,0.5520424403183024
76561198104011790,76561198101820766,0.0968586387434555,0.4183673469387754,0.5545054945054945
76561198104011790,76561198034287935,0.0,0.3877551020408163,0.6391375291375292
76561198104011790,76561198043642107,0.14218009478672985,0.47959183673469385,0.583076923076923
76561198104011790,76561198078695421,0.13486005089058525,0.5918367346938775,0.5713833746898263
76561198034581561,76561198065962302,0.0,0.4591836734693877,0.596614714261773
76561198034581561,76561198089447076,0.0,0.5408163265306122,0.5978917378917379
76561198034581561,76561198120430703,0.0,0.4591836734693877,0.49857549857549854
76561198034581561,76561198017505975,0.0,0.43877551020408156,0.6138532763532764
76561198034581561,76561198052782861,0.0,0.4081632653061224,0.5648148148148148
76561198034581561,76561198052039183,0.0,0.5204081632653061,0.5770779140344358
76561198034581561,76561198118112574,0.0,0.5408163265306122,0.580968660968661
76561198034581561,76561198016914899,0.0,0.5816326530612244,0.546468218882012
76561198034581561,76561198034287935,0.0,0.3979591836734694,0.6324138824138824
76561198034581561,76561198043642107,0.0,0.4897959183673469,0.5763532763532764
76561198034581561,76561198065529747,0.0,0.5408163265306122,0.580968660968661
76561198034581561,76561198078682491,0.0,0.4081632653061224,0.5712250712250713
76561198034581561,76561198078695421,0.0,0.6020408163265305,0.5646597279661796
76561198034581561,76561198096558246,0.0,0.4285714285714285,0.5811151811151811
76561198034581561,76561198115441346,0.0,0.4897959183673469,0.5787342287342288
76561198034581561,76561198126576961,0.0,0.5816326530612244,0.5453187935946556
76561198034581561,76561198133954795,0.0,0.5408163265306122,0.5794301994301994
76561198034581561,76561198159276554,0.0,0.5408163265306122,0.6132763532763532
76561198034581561,76561198161469447,0.0,0.5408163265306122,0.5886609686609686
76561198034581561,76561198166480987,0.0,0.5408163265306122,0.5501994301994302
76561198034581561,76561198192985946,0.0,0.6428571428571428,0.5446072446072445
76561198120430703,76561198065962302,0.0,0.36734693877551017,0.5424836601307189
76561198120430703,76561198080610166,0.0,0.42857142857142855,0.5410628019323671
76561198120430703,76561198034287935,0.0,0.30612244897959184,0.5782828282828283
76561198120430703,76561198048530084,0.0,0.4693877551020408,0.5079365079365079
76561198120430703,76561198052039183,0.0,0.42857142857142855,0.5229468599033816
76561198120430703,76561198052782861,0.0,0.31632653061224486,0.5106837606837606
76561198120430703,76561198059049194,0.0,0.37755102040816324,0.47953216374269003
76561198120430703,76561198061577634,0.0,0.47959183673469385,0.49192665571975913
76561198120430703,76561198078682491,0.0,0.31632653061224486,0.517094017094017
76561198120430703,76561198103591080,0.0,0.42857142857142855,0.4939613526570048
76561198120430703,76561198118112574,0.0,0.44897959183673464,0.5268376068376068
76561198120430703,76561198126165173,0.0,0.3877551020408163,0.4801169590643275
76561198120430703,76561198133981359,0.0,0.346938775510204,0.4930555555555555
76561198120430703,76561198135748897,0.0,0.4081632653061224,0.5555555555555556
76561198120430703,76561198161469447,0.0,0.44897959183673464,0.5345299145299145
76561198017633080,76561198054122562,0.0,0.336734693877551,0.6792022792022792
76561198017633080,76561198058496166,0.13333333333333333,0.19387755102040816,0.6948717948717948
76561198017633080,76561198071981212,0.0,0.2346938775510204,0.6904411764705882
76561198017633080,76561198116864059,0.0867579908675799,0.19387755102040816,0.7012820512820512
76561198043642107,76561198080610166,0.1490066225165563,0.4591836734693877,0.6188405797101448
76561198043642107,76561198017505975,0.22016460905349794,0.37755102040816324,0.6375
76561198043642107,76561198016914899,0.23109243697478993,0.520408163265306,0.5701149425287356
76561198043642107,76561198096558246,0.0,0.36734693877551017,0.6047619047619048
76561198043642107,76561198166480987,0.181058495821727,0.47959183673469385,0.5738461538461539
76561198043642107,76561198103591080,0.0,0.4591836734693877,0.5717391304347825
76561198043642107,76561198192985946,0.13636363636363635,0.5816326530612245,0.5682539682539682
76561198043642107,76561198078682491,0.0,0.346938775510204,0.5948717948717949
76561198043642107,76561198058322619,0.2685851318944844,0.43877551020408156,0.564069264069264
76561198043642107,76561198115441346,0.0,0.42857142857142855,0.6023809523809524
76561198043642107,76561198139739848,0.16666666666666666,0.3877551020408163,0.5463235294117648
76561198043642107,76561198126576961,0.0896358543417367,0.520408163265306,0.5689655172413792
76561198043642107,76561198101820766,0.2005420054200542,0.36734693877551017,0.5714285714285714
76561198043642107,76561198034287935,0.0,0.336734693877551,0.656060606060606
76561198043642107,76561198078695421,0.14634146341463414,0.5408163265306122,0.5883064516129033
76561198065529747,76561198080610166,0.12637362637362637,0.510204081632653,0.6234559643255295
76561198065529747,76561198089447076,0.11080332409972299,0.5306122448979591,0.6261538461538462
76561198065529747,76561198017505975,0.11186440677966102,0.4285714285714285,0.6421153846153846
76561198065529747,76561198052039183,0.13066666666666665,0.510204081632653,0.605340022296544
76561198065529747,76561198061577634,0.0,0.5612244897959183,0.5743198181129215
76561198065529747,76561198016914899,0.1486725663716814,0.5714285714285714,0.5747303271441202
