steamid,grau,centralidade_grau,coef_cluster,total_jogos,set_jogos
76561198116864059,13,0.26530612244897955,0.6025641025641025,191,"{115200, 284160, 629760, 224260, 223750, 231430, 1039880, 238090, 751630, 1465360, 17430, 526870, 1222680, 550, 379430, 1890860, 1472560, 1012790, 1273400, 2104890, 48700, 325180, 848450, 242760, 397900, 48720, 240720, 1082450, 1137750, 1118200, 348250, 407130, 527450, 424030, 208480, 648800, 227940, 247910, 1361000, 333420, 310380, 1129580, 263280, 616560, 244850, 1422450, 505460, 633460, 394360, 35450, 674940, 700030, 402560, 1966720, 518790, 33930, 516750, 1435790, 291480, 555160, 43160, 418460, 1019550, 770720, 222880, 393380, 342180, 528550, 1174180, 242860, 383150, 1030830, 42160, 513710, 42680, 1030840, 914620, 3241660, 2567870, 42690, 91330, 675010, 1274570, 285900, 585420, 945360, 594650, 686810, 291550, 34030, 302830, 1032430, 1359090, 1520370, 1822450, 248570, 527100, 546560, 225540, 304390, 815370, 451340, 704270, 1167630, 933140, 4890, 322330, 774941, 339230, 313120, 1260320, 304930, 1771300, 47400, 320300, 880940, 739630, 657200, 1562420, 466240, 993090, 37700, 708420, 447820, 611660, 602960, 438100, 12120, 823130, 1058650, 1017180, 613730, 1304930, 236390, 10090, 202090, 534380, 289650, 24960, 1248130, 1326470, 1144200, 424840, 967050, 1943950, 107410, 63380, 1578390, 1106840, 203160, 346010, 770460, 4000, 2300320, 490920, 700330, 221100, 261550, 12210, 2080690, 1702840, 440, 232890, 1674170, 1874880, 420290, 744900, 1195460, 368070, 33230, 286160, 301520, 21970, 50130, 438740, 12250, 736220, 223710, 1206240, 1812450, 508900, 534500, 654310, 477160, 589290, 924140, 1119730, 40950, 219640, 203770, 218620}"
76561198043930956,15,0.3061224489795918,0.6952380952380952,227,"{17410, 224260, 621060, 231430, 72200, 261640, 222730, 219150, 311310, 1506830, 20500, 422420, 252950, 235540, 526870, 34330, 228380, 222750, 552990, 17440, 250400, 559650, 578080, 2141730, 550, 220200, 1222700, 552500, 346110, 1019450, 48700, 261180, 201790, 1313860, 667720, 242760, 252490, 552520, 1222730, 1509960, 48720, 220240, 1016920, 424030, 12900, 220260, 43110, 279140, 227940, 223850, 333930, 620, 217200, 242800, 244850, 505460, 394360, 35450, 674940, 700030, 298110, 213120, 1991300, 518790, 1873030, 431240, 1172620, 24720, 72850, 397460, 794260, 7830, 1059990, 43160, 222880, 1577120, 393380, 8870, 1158310, 242860, 251570, 251060, 222900, 327860, 448510, 209080, 344760, 265930, 42700, 229580, 239820, 393420, 110800, 945360, 407250, 285900, 294100, 2828500, 24790, 42710, 442070, 730, 686810, 299740, 1449690, 245470, 255710, 1054430, 8930, 1263850, 34030, 320240, 58610, 255220, 1005300, 1263860, 494840, 230650, 2073850, 311040, 10500, 225540, 427270, 2695940, 262410, 323850, 253710, 263440, 346900, 351510, 381210, 255260, 774941, 236830, 282400, 290080, 233250, 25890, 304930, 310560, 1426210, 205100, 880940, 1080110, 314160, 728880, 236850, 2195250, 1055540, 6980, 364360, 321360, 446800, 210770, 602960, 872790, 214360, 57690, 246620, 238430, 553310, 2221920, 236390, 295270, 322920, 382310, 232810, 10090, 273770, 489830, 49520, 245620, 872820, 1358710, 274940, 242050, 241540, 281990, 1326470, 275850, 226700, 343440, 107410, 63380, 23450, 346010, 1172380, 4000, 912290, 996770, 214950, 490920, 311210, 482730, 221100, 700330, 215470, 12210, 939960, 440, 859580, 529340, 482750, 1237950, 1097150, 420290, 1782210, 371660, 42960, 286160, 21970, 301520, 1237970, 272860, 42980, 227300, 477160, 1708520, 105450, 233450, 407530, 589290, 17390, 219640, 203770, 218620, 8190}"
76561198034287935,12,0.24489795918367346,0.7121212121212122,0,set()
76561198059049194,19,0.3877551020408163,0.5146198830409356,966,"{225280, 1607680, 718850, 915460, 2379780, 200710, 231430, 10, 296970, 1579020, 311310, 219150, 423950, 235540, 464920, 1243160, 743450, 552990, 1730590, 40990, 628770, 612390, 215080, 892970, 96300, 311340, 620590, 1388590, 391220, 475190, 802870, 575550, 417860, 460870, 70, 22600, 606280, 221260, 755790, 1144910, 80, 204880, 22610, 235600, 39000, 20570, 348250, 944220, 98400, 102500, 100, 43110, 383080, 1083500, 217200, 1026160, 270450, 1599600, 221300, 671860, 2881650, 460920, 22650, 2920570, 460930, 268420, 503940, 485510, 1251460, 1364100, 22670, 319630, 280720, 555150, 397460, 555160, 575640, 526490, 905370, 489630, 696480, 24740, 65700, 393380, 751780, 540840, 878760, 297130, 383150, 211120, 661680, 1392820, 2767030, 209080, 65720, 362680, 381120, 65730, 721090, 221380, 1235140, 295110, 643270, 65740, 239820, 393420, 405710, 39120, 366800, 327890, 458960, 268500, 602320, 280790, 1489110, 211160, 2828500, 202970, 387290, 220, 438490, 667870, 1085660, 24800, 444640, 397540, 454890, 485610, 202990, 684270, 215280, 240, 1616110, 461040, 65780, 8190, 520440, 837880, 1186040, 760060, 893180, 65790, 925950, 108800, 1808640, 407810, 10500, 225540, 65800, 710920, 323850, 241930, 387340, 755980, 420110, 235800, 1597720, 381210, 508190, 207140, 524580, 352550, 688420, 790820, 1532200, 39210, 633130, 880940, 1868070, 289070, 395570, 399670, 774461, 320, 635200, 739650, 2357570, 262470, 377160, 704850, 3164500, 57690, 858460, 571740, 553310, 731490, 489830, 360, 563560, 1128810, 1476970, 289130, 70000, 49520, 438640, 412020, 1026420, 2316660, 582010, 1442170, 235900, 870780, 207230, 237950, 596350, 1347970, 307590, 65930, 311690, 293260, 362890, 950670, 1491340, 1550730, 1687950, 401810, 1046930, 203160, 698780, 315810, 223650, 237990, 491950, 1198510, 229810, 1601970, 620980, 999860, 1245620, 307640, 440, 65980, 588220, 244160, 745920, 420290, 1782210, 211400, 12750, 268750, 301520, 362960, 305620, 510420, 438740, 223710, 1276390, 725480, 215530, 307690, 1044980, 545270, 219640, 1356280, 1444350, 403970, 621060, 438790, 530950, 246280, 285190, 238090, 547340, 365070, 234000, 612880, 1145360, 508440, 666140, 2590, 578080, 608800, 252450, 550, 379430, 320040, 733740, 113200, 225840, 369200, 555570, 504370, 344630, 346110, 1020470, 758330, 570, 440900, 268870, 1509960, 252490, 232010, 39500, 397900, 236110, 39510, 223830, 555610, 914010, 107100, 4700, 35420, 1000030, 633440, 227940, 1231460, 690790, 1608400, 213610, 223850, 620, 338540, 692850, 633460, 1794680, 35450, 1966720, 414340, 215690, 594570, 258700, 1817230, 211600, 428690, 602770, 920210, 606870, 291480, 4760, 232090, 234140, 510620, 471710, 418460, 770720, 883360, 4770, 1174180, 213670, 553640, 1938090, 496300, 506540, 47790, 1286830, 441010, 45750, 979640, 535230, 385730, 258760, 1712840, 1080010, 2429640, 400080, 410320, 584400, 750290, 332500, 637650, 47830, 221910, 273110, 674520, 730, 594650, 291550, 1479390, 385760, 8930, 244450, 502500, 543460, 373480, 701160, 1061610, 254700, 238320, 369400, 717560, 350970, 250620, 813820, 297740, 903950, 1338130, 3146520, 322330, 774941, 238370, 1651490, 447270, 2743080, 1147690, 230190, 1080110, 365360, 611120, 1592110, 1055540, 252730, 326460, 1811260, 291650, 1304780, 1049410, 1325890, 379720, 1305420, 326480, 602960, 635730, 219990, 367450, 246620, 308060, 258910, 238430, 582500, 236390, 453480, 1211240, 211820, 349040, 250740, 508790, 553850, 238460, 1446780, 314240, 990080, 271240, 1264520, 285580, 367500, 13200, 107410, 293780, 387990, 439190, 13210, 269210, 1440670, 367520, 840610, 1113000, 920490, 13230, 392110, 435120, 1293230, 304050, 2225070, 367540, 13240, 271290, 404410, 529340, 1237950, 13250, 322500, 273350, 70600, 259020, 361420, 435150, 203730, 306130, 287700, 1166290, 668630, 70620, 582620, 1237980, 834530, 1172450, 99300, 654310, 809960, 105450, 302060, 949230, 70640, 1240050, 265210, 203770, 70650, 429050, 238590, 302080, 629760, 17410, 345090, 70660, 1039360, 230410, 281610, 1053710, 226320, 351250, 1815570, 291860, 250900, 252950, 386070, 347160, 607260, 2313250, 220200, 281640, 314410, 459820, 1508400, 531510, 810040, 259130, 17470, 201790, 601150, 242760, 2395210, 1127500, 56400, 2231380, 310360, 115800, 1016920, 255070, 382050, 220260, 365670, 337000, 310380, 404590, 1090670, 48240, 1451120, 244850, 1709170, 246900, 1422450, 33910, 218230, 240760, 394360, 1635450, 674940, 298110, 359550, 105600, 494720, 234630, 1176710, 431240, 1363080, 33930, 404620, 72850, 365720, 789660, 33950, 382110, 21670, 242860, 611500, 492720, 251060, 619700, 427190, 1705140, 464060, 2471100, 292030, 324800, 928960, 244930, 410820, 761030, 1088710, 365770, 1062090, 9420, 285900, 470220, 1205450, 945360, 312530, 1838290, 294100, 249050, 1008860, 1510620, 1250, 1004770, 996580, 373990, 242920, 34030, 427250, 470260, 251130, 404730, 1070330, 2073850, 337150, 15620, 425220, 427270, 304390, 449800, 410890, 394510, 222480, 1359120, 429330, 351510, 714010, 236830, 310560, 25890, 314660, 910630, 247080, 924970, 1295660, 204080, 236850, 386360, 683320, 388410, 1051960, 44350, 423230, 863550, 1324350, 253250, 224580, 623940, 236870, 1793350, 750920, 408900, 2067780, 787790, 2016590, 595280, 312660, 630100, 232790, 224600, 329050, 771420, 703840, 617830, 353640, 931180, 238960, 271730, 263540, 703860, 265590, 316790, 623990, 327030, 1240440, 593280, 261510, 302470, 335240, 281990, 255370, 275850, 226700, 619910, 1060230, 1144200, 660880, 1201550, 1303950, 214420, 439700, 357780, 1836450, 712100, 646570, 261550, 200110, 302510, 859570, 476600, 785850, 1390010, 859580, 1097150, 363970, 261570, 335300, 394690, 427460, 2667970, 476620, 773580, 286160, 644560, 533970, 310740, 1119700, 282070, 202200, 355800, 214490, 1086940, 413150, 1590750, 765410, 638970, 200170, 589290, 376300, 509420, 214510, 347630, 886250, 218620, 427520, 503300, 261640, 222730, 304650, 1299980, 400910, 564750, 1506830, 200210, 296470, 953880, 226840, 34330, 300570, 445980, 255520, 828960, 300580, 239140, 632360, 634410, 226860, 374320, 589360, 3008050, 552500, 1220150, 48700, 1263820, 446020, 204360, 501320, 544330, 552520, 1248840, 251470, 548430, 48720, 448080, 468560, 22100, 278100, 206420, 1037910, 1449560, 960090, 224860, 429660, 1105500, 239200, 648800, 1531490, 396900, 368230, 1105510, 333420, 32370, 3700, 239220, 562810, 466560, 372360, 206480, 1099410, 794260, 927380, 339610, 1459870, 222880, 437920, 411300, 9900, 71340, 351920, 251570, 1623730, 222900, 489140, 448510, 652980, 370360, 380600, 433850, 423610, 444090, 982720, 423620, 2246340, 212680, 724680, 265930, 747210, 585420, 331470, 536270, 1552080, 1504980, 257750, 442070, 222940, 345820, 255710, 644830, 442080, 351970, 1142500, 366320, 235250, 329460, 1005300, 313080, 325370, 274170, 470780, 550650, 681730, 732930, 212740, 503560, 253710, 274190, 665360, 534290, 2739990, 397080, 1691420, 915230, 231200, 333600, 304930, 233250, 1535780, 472870, 341800, 323370, 214830, 728880, 249650, 323380, 343860, 2383670, 257850, 431930, 362300, 200510, 499520, 270150, 239430, 364360, 626510, 718670, 321360, 331600, 210770, 1603410, 438100, 327510, 450390, 339800, 431960, 208730, 747350, 823130, 976730, 442210, 544610, 259940, 1304420, 968550, 1468260, 1242980, 10090, 534380, 1568620, 55150, 1599340, 765810, 259960, 690040, 321400, 386940, 857980, 1056640, 1058690, 610180, 274310, 667530, 1281930, 259980, 63380, 331670, 346010, 42910, 1445790, 4000, 362400, 960420, 296870, 214950, 409510, 307110, 311210, 1038250, 6060, 262060, 212910, 274350, 415660, 1091500, 884660, 337850, 524220, 628670, 10180, 225220, 606150, 577480, 253900, 264140, 10190, 294860, 57300, 397270, 251870, 466910, 227300, 217060, 534500, 493540, 477160, 233450, 407530, 325610, 378860, 360430, 544750, 835570, 555000, 434170, 323580, 233470}"
76561198078682491,13,0.26530612244897955,0.5897435897435898,0,set()
76561198071981212,17,0.3469387755102041,0.5808823529411765,0,set()
76561198115441346,21,0.42857142857142855,0.6047619047619047,0,set()
76561198078695421,32,0.6530612244897959,0.5766129032258065,217,"{1551360, 1184770, 582660, 231430, 285190, 40970, 1506830, 252950, 787480, 34330, 552990, 109600, 379430, 1239080, 1017900, 1220140, 489520, 1164850, 552500, 936500, 968250, 570, 48700, 2709570, 911430, 242760, 1872970, 2448970, 397900, 56400, 235600, 247890, 48720, 606800, 3205720, 20570, 1692250, 4700, 9310, 424030, 2138720, 375910, 620, 1129580, 409710, 1599600, 409720, 394360, 460920, 362620, 674940, 295550, 359550, 1058430, 234630, 431240, 569480, 594570, 1363080, 1172620, 1295500, 690830, 8850, 920210, 4760, 375960, 648350, 8870, 1158310, 573100, 2155180, 2767030, 444090, 858810, 292030, 674500, 443080, 603850, 239820, 285900, 470220, 1407180, 671440, 945360, 813780, 1937620, 257750, 730, 245470, 255710, 442080, 8930, 271590, 242920, 9450, 34030, 1044720, 58610, 1307890, 1364210, 8190, 502520, 809720, 248570, 10500, 15620, 775940, 226580, 784150, 322330, 381210, 3240220, 1066780, 1386780, 304930, 1970980, 205610, 674090, 880940, 289070, 236850, 47410, 8500, 1785650, 726840, 598330, 16700, 1811260, 2425150, 760640, 236870, 364360, 673610, 2016590, 446800, 1901910, 431960, 434520, 1331550, 1207650, 236390, 10090, 1128810, 1223530, 55150, 289650, 1372530, 245620, 2140020, 623990, 1358710, 393080, 535930, 1342330, 596350, 3399040, 897410, 1248130, 281990, 393100, 107410, 732050, 298900, 334230, 4000, 214950, 237990, 1343400, 1309610, 6060, 261550, 1433010, 285110, 1196470, 476600, 1649080, 232890, 1142710, 677820, 529340, 1097150, 1237950, 2109370, 440, 363970, 572410, 2280390, 580040, 476620, 42960, 286160, 21970, 352720, 1036240, 1003480, 916440, 19930, 4570, 311260, 816090, 1824220, 415200, 4580, 227300, 1399780, 407530, 325610, 225260, 589290, 682990, 40950, 7670, 219640, 1172470, 203770, 218620, 346110}"
76561198101820766,15,0.3061224489795918,0.5428571428571428,190,"{40960, 629760, 582660, 231430, 620040, 737800, 40970, 10, 620050, 40980, 20, 252950, 34330, 397340, 30, 96800, 550, 379430, 40, 313340, 50, 48700, 60, 71230, 48190, 201790, 70, 1085510, 71240, 252490, 48720, 80, 71250, 247890, 22100, 266840, 330840, 307290, 71260, 273500, 4700, 208480, 100, 1131620, 365670, 690790, 333930, 620, 1422450, 33910, 1948280, 35450, 674940, 285310, 333950, 105600, 130, 386180, 405640, 431240, 33930, 569480, 1363080, 201870, 72850, 607380, 4760, 222880, 4770, 108200, 307880, 242860, 345260, 42160, 327860, 209080, 433850, 266430, 94400, 221380, 310470, 212680, 25800, 1062090, 39120, 945360, 885970, 221910, 257750, 211160, 730, 220, 255710, 1455840, 8930, 244450, 25830, 250600, 242920, 503530, 287980, 34030, 240, 15100, 269570, 10500, 304390, 311560, 241930, 326410, 11020, 280, 322330, 598810, 434460, 1066780, 310560, 25890, 304930, 2981670, 47400, 677160, 300, 216370, 47410, 236850, 225080, 22330, 16700, 44350, 320, 282440, 370510, 431960, 57690, 208730, 571740, 299360, 236390, 360, 1128810, 289650, 368500, 1714040, 649600, 242050, 233860, 281990, 950670, 400, 107410, 439700, 334230, 346010, 327070, 4000, 214950, 261550, 302510, 440, 232890, 420290, 425410, 40390, 277450, 253900, 33230, 42960, 286160, 70100, 274900, 282070, 312280, 544730, 225760, 33250, 306660, 534500, 654310, 233450, 105450, 325610, 589290, 932850, 500, 489460, 40950, 219640, 203770, 218620}"
76561198161469447,26,0.5306122448979591,0.6246153846153846,0,set()
76561198080610166,24,0.4897959183673469,0.6376811594202898,94,"{231430, 316430, 1506830, 212500, 34330, 32800, 315430, 892970, 705070, 314420, 552500, 570, 20540, 48700, 243780, 1313860, 779340, 56400, 247890, 20570, 219740, 4700, 227940, 29800, 703080, 616560, 244850, 394360, 9340, 466560, 359050, 4760, 222880, 4770, 1158310, 209080, 292030, 203770, 945360, 885970, 730, 686810, 255710, 8930, 244450, 242920, 34030, 58610, 388340, 502520, 418040, 15620, 10500, 378120, 262410, 346900, 322330, 25890, 304930, 263980, 657200, 236850, 47410, 408900, 364360, 585550, 236390, 228200, 1358710, 107410, 334230, 203160, 265630, 4000, 214950, 700330, 261550, 440, 232890, 1237950, 7620, 104900, 4560, 286160, 21970, 301520, 34270, 384480, 306660, 325610, 407530, 40950, 572410, 346110}"
76561198260213287,25,0.5102040816326531,0.6033333333333334,0,set()
76561198016914899,30,0.6122448979591836,0.5402298850574713,333,"{1607680, 436230, 231430, 346120, 741400, 991260, 892970, 280620, 292910, 108600, 755790, 204880, 919640, 20570, 43110, 1083500, 616560, 2881650, 671860, 1435790, 24720, 352400, 858260, 555160, 905370, 489630, 342180, 393380, 878760, 209080, 362680, 719040, 221380, 383180, 39120, 268500, 211160, 559330, 252130, 233700, 240, 10500, 65800, 262410, 241930, 1194250, 300, 102700, 289070, 739630, 320, 377160, 493900, 563560, 1128810, 1102190, 70000, 233840, 203140, 233860, 434570, 334230, 20900, 1677740, 227760, 20920, 440, 418240, 1782210, 104900, 4560, 438740, 215510, 1870300, 223710, 1466860, 866800, 219640, 115200, 1233410, 264710, 508440, 12830, 578080, 550, 666150, 379430, 590380, 2742830, 504370, 250420, 570, 440900, 1509960, 397900, 236110, 266840, 4700, 219740, 35420, 227940, 703080, 524910, 1794680, 35450, 594570, 877200, 920210, 4760, 418460, 4770, 1938090, 535230, 987840, 6860, 1194700, 2013900, 813780, 730, 686810, 2183900, 291550, 8930, 244450, 113400, 207610, 527100, 598780, 813820, 1071870, 219910, 209670, 518920, 1839880, 4890, 322330, 281370, 774941, 248610, 238370, 1141550, 365360, 326460, 469820, 361280, 291650, 607050, 602960, 306020, 236390, 555880, 228200, 15210, 211820, 289650, 1358710, 553850, 48000, 512900, 107410, 359320, 261030, 369580, 367540, 1403830, 435150, 1018830, 99300, 203750, 17390, 629760, 560130, 224260, 582660, 230410, 218130, 250900, 252950, 220200, 1260590, 201790, 242760, 779340, 56400, 216150, 1016930, 599140, 205930, 812140, 218230, 33910, 394360, 674940, 359550, 105600, 711810, 42120, 431240, 33930, 72850, 390290, 648350, 1158310, 251060, 834740, 421050, 1977530, 433340, 292030, 1049800, 285900, 945360, 885970, 294100, 34010, 1250, 34030, 2073850, 15620, 208140, 224540, 236830, 677160, 236850, 44340, 1436990, 214340, 236870, 283980, 736590, 1437010, 312660, 255320, 224600, 1934680, 861540, 931180, 400750, 238960, 623990, 327030, 281990, 480650, 286100, 337320, 261550, 1453490, 2186680, 859580, 427460, 286160, 214490, 1086940, 413150, 34270, 589290, 218620, 429570, 34330, 1170970, 552500, 48700, 833090, 302670, 548430, 48720, 978520, 960090, 591460, 32360, 669290, 32370, 239220, 505460, 1283700, 32380, 32390, 32400, 536220, 222880, 251570, 222900, 32440, 1232570, 208580, 730820, 446150, 212680, 581320, 32460, 730830, 32470, 358130, 40700, 1105670, 253710, 397080, 438040, 448280, 304930, 200510, 364360, 438100, 544610, 1040230, 22380, 1599340, 321400, 1173370, 1449850, 386940, 6020, 6030, 63380, 4000, 214950, 1343400, 700330, 6060, 262060, 1521580, 1404850, 1142710, 456670, 227300, 534500, 477160, 233450, 325610, 407530, 835570, 362490, 346110}"
